"number","table","currency","variables","year","month","url"
"表15","出口商品类章金额表","人民币","出口",2015,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/310379/index.html"
"表15","出口商品类章金额表","人民币","出口",2015,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/310413/index.html"
"表15","出口商品类章金额表","人民币","出口",2015,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/310447/index.html"
"表15","出口商品类章金额表","人民币","出口",2015,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/310481/index.html"
"表15","出口商品类章金额表","人民币","出口",2015,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/310516/index.html"
"表15","出口商品类章金额表","人民币","出口",2015,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/310550/index.html"
"表15","出口商品类章金额表","人民币","出口",2015,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/310584/index.html"
"表15","出口商品类章金额表","人民币","出口",2015,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/310617/index.html"
"表15","出口商品类章金额表","人民币","出口",2015,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/310669/index.html"
"表15","出口商品类章金额表","人民币","出口",2015,"12","www.customs.gov.cn/customs/302249/302274/302277/302276/310686/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"1","www.customs.gov.cn/customs/302249/302274/302277/302276/310328/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"2","www.customs.gov.cn/customs/302249/302274/302277/302276/310361/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/310396/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/310430/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/310464/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/310499/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/310533/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/310566/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/310601/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/310633/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/310667/index.html"
"表15","出口商品类章金额表","美元","出口",2015,"12","www.customs.gov.cn/customs/302249/302274/302277/302276/310703/index.html"
"表15","出口商品类章金额表","人民币","出口",2014,"1",NA
"表15","出口商品类章金额表","人民币","出口",2014,"2",NA
"表15","出口商品类章金额表","人民币","出口",2014,"3",NA
"表15","出口商品类章金额表","人民币","出口",2014,"4",NA
"表15","出口商品类章金额表","人民币","出口",2014,"5",NA
"表15","出口商品类章金额表","人民币","出口",2014,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/310088/index.html"
"表15","出口商品类章金额表","人民币","出口",2014,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/310122/index.html"
"表15","出口商品类章金额表","人民币","出口",2014,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/310156/index.html"
"表15","出口商品类章金额表","人民币","出口",2014,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/310190/index.html"
"表15","出口商品类章金额表","人民币","出口",2014,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/310226/index.html"
"表15","出口商品类章金额表","人民币","出口",2014,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/310258/index.html"
"表15","出口商品类章金额表","人民币","出口",2014,"12 ","www.customs.gov.cn/customs/302249/302274/302277/302276/310292/index.html"
"表15","出口商品类章金额表","美元","出口",2014,"1",NA
"表15","出口商品类章金额表","美元","出口",2014,"2",NA
"表15","出口商品类章金额表","美元","出口",2014,"3",NA
"表15","出口商品类章金额表","美元","出口",2014,"4",NA
"表15","出口商品类章金额表","美元","出口",2014,"5",NA
"表15","出口商品类章金额表","美元","出口",2014,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/310090/index.html"
"表15","出口商品类章金额表","美元","出口",2014,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/310124/index.html"
"表15","出口商品类章金额表","美元","出口",2014,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/310154/index.html"
"表15","出口商品类章金额表","美元","出口",2014,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/310191/index.html"
"表15","出口商品类章金额表","美元","出口",2014,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/310224/index.html"
"表15","出口商品类章金额表","美元","出口",2014,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/310260/index.html"
"表15","出口商品类章金额表","美元","出口",2014,"12 ","www.customs.gov.cn/customs/302249/302274/302277/302276/310293/index.html"
"表16","进口商品类章金额表","人民币","进口",2020,"1-2","www.customs.gov.cn/customs/302249/302274/302277/302276/2913543/index.html"
"表16","进口商品类章金额表","人民币","进口",2020,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/3017241/index.html"
"表16","进口商品类章金额表","人民币","进口",2020,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/3073835/index.html"
"表16","进口商品类章金额表","人民币","进口",2020,"5 ","www.customs.gov.cn/customs/302249/302274/302277/302276/3155243/index.html"
"表16","进口商品类章金额表","人民币","进口",2020,"6",NA
"表16","进口商品类章金额表","人民币","进口",2020,"7",NA
"表16","进口商品类章金额表","人民币","进口",2020,"8",NA
"表16","进口商品类章金额表","人民币","进口",2020,"9",NA
"表16","进口商品类章金额表","人民币","进口",2020,"10",NA
"表16","进口商品类章金额表","人民币","进口",2020,"11",NA
"表16","进口商品类章金额表","人民币","进口",2020,"12",NA
"表16","进口商品类章金额表","美元","进口",2020,"1-2","www.customs.gov.cn/customs/302249/302274/302277/302276/2914118/index.html"
"表16","进口商品类章金额表","美元","进口",2020,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/3017406/index.html"
"表16","进口商品类章金额表","美元","进口",2020,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/3073921/index.html"
"表16","进口商品类章金额表","美元","进口",2020,"5 ","www.customs.gov.cn/customs/302249/302274/302277/302276/3155392/index.html"
"表16","进口商品类章金额表","美元","进口",2020,"6",NA
"表16","进口商品类章金额表","美元","进口",2020,"7",NA
"表16","进口商品类章金额表","美元","进口",2020,"8",NA
"表16","进口商品类章金额表","美元","进口",2020,"9",NA
"表16","进口商品类章金额表","美元","进口",2020,"10",NA
"表16","进口商品类章金额表","美元","进口",2020,"11",NA
"表16","进口商品类章金额表","美元","进口",2020,"12",NA
"表16","进口商品类章金额表","人民币","进口",2019,"1","www.customs.gov.cn/customs/302249/302274/302277/302276/2314419/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"2","www.customs.gov.cn/customs/302249/302274/302277/302276/2353004/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/2392025/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/2448501/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/2514005/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/2546340/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/2573682/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/2604061/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/2653567/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/2709024/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/2791221/index.html"
"表16","进口商品类章金额表","人民币","进口",2019,"12","www.customs.gov.cn/customs/302249/302274/302277/302276/2851375/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"1","www.customs.gov.cn/customs/302249/302274/302277/302276/2314603/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"2","www.customs.gov.cn/customs/302249/302274/302277/302276/2352998/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/2392305/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/2448481/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/2514066/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/2546636/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/2573877/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/2604233/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/2653927/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/2709117/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/2791547/index.html"
"表16","进口商品类章金额表","美元","进口",2019,"12","www.customs.gov.cn/customs/302249/302274/302277/302276/2851472/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"1 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1466762/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"2 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1475266/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"3 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1762018/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"4 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1858137/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"5 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1899396/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/1940019/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/1975203/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/2020714/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/2050222/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/2112865/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/2153622/index.html"
"表16","进口商品类章金额表","人民币","进口",2018,"12","www.customs.gov.cn/customs/302249/302274/302277/302276/2278922/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"1 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1466857/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"2 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1475356/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"3 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1762011/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"4 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1858130/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"5 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1899449/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/1940172/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/1975255/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/2020774/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/2050313/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/2113054/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/2153679/index.html"
"表16","进口商品类章金额表","美元","进口",2018,"12","www.customs.gov.cn/customs/302249/302274/302277/302276/2279075/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"1","www.customs.gov.cn/customs/302249/302274/302277/302276/632038/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"2","www.customs.gov.cn/customs/302249/302274/302277/302276/632072/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/632106/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/632157/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/702184/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/715999/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/725344/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/734068/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/737416/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"10 ","www.customs.gov.cn/customs/302249/302274/302277/302276/747787/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"11 ","www.customs.gov.cn/customs/302249/302274/302277/302276/760862/index.html"
"表16","进口商品类章金额表","人民币","进口",2017,"12 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1421228/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"1","www.customs.gov.cn/customs/302249/302274/302277/302276/632055/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"2","www.customs.gov.cn/customs/302249/302274/302277/302276/632089/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/632123/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/632155/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/702182/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/716058/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/725471/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/734075/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/737467/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"10 ","www.customs.gov.cn/customs/302249/302274/302277/302276/747838/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"11 ","www.customs.gov.cn/customs/302249/302274/302277/302276/760913/index.html"
"表16","进口商品类章金额表","美元","进口",2017,"12 ","www.customs.gov.cn/customs/302249/302274/302277/302276/1423562/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"1","www.customs.gov.cn/customs/302249/302274/302277/302276/310721/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"2","www.customs.gov.cn/customs/302249/302274/302277/302276/310755/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/310789/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/310823/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/631769/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/631803/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/631837/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/631871/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/631920/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/631939/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/631973/index.html"
"表16","进口商品类章金额表","人民币","进口",2016,"12",NA
"表16","进口商品类章金额表","美元","进口",2016,"1","www.customs.gov.cn/customs/302249/302274/302277/302276/310738/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"2","www.customs.gov.cn/customs/302249/302274/302277/302276/310772/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/310806/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/310840/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/631786/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/631820/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/631854/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/631888/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/631922/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/631956/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/631989/index.html"
"表16","进口商品类章金额表","美元","进口",2016,"12",NA
"表16","进口商品类章金额表","人民币","进口",2015,"1","www.customs.gov.cn/customs/302249/302274/302277/302276/310327/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"2","www.customs.gov.cn/customs/302249/302274/302277/302276/310362/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/310380/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/310414/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/310448/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/310482/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/310517/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/310551/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/310585/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/310635/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/310670/index.html"
"表16","进口商品类章金额表","人民币","进口",2015,"12","www.customs.gov.cn/customs/302249/302274/302277/302276/310687/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"1","www.customs.gov.cn/customs/302249/302274/302277/302276/310327/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"2","www.customs.gov.cn/customs/302249/302274/302277/302276/310362/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"3","www.customs.gov.cn/customs/302249/302274/302277/302276/310380/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"4","www.customs.gov.cn/customs/302249/302274/302277/302276/310414/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"5","www.customs.gov.cn/customs/302249/302274/302277/302276/310448/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/310482/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/310517/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/310551/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/310585/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/310635/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/310670/index.html"
"表16","进口商品类章金额表","美元","进口",2015,"12","www.customs.gov.cn/customs/302249/302274/302277/302276/310687/index.html"
"表16","进口商品类章金额表","人民币","进口",2014,"1",NA
"表16","进口商品类章金额表","人民币","进口",2014,"2",NA
"表16","进口商品类章金额表","人民币","进口",2014,"3",NA
"表16","进口商品类章金额表","人民币","进口",2014,"4",NA
"表16","进口商品类章金额表","人民币","进口",2014,"5",NA
"表16","进口商品类章金额表","人民币","进口",2014,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/310089/index.html"
"表16","进口商品类章金额表","人民币","进口",2014,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/310123/index.html"
"表16","进口商品类章金额表","人民币","进口",2014,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/310157/index.html"
"表16","进口商品类章金额表","人民币","进口",2014,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/310193/index.html"
"表16","进口商品类章金额表","人民币","进口",2014,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/310227/index.html"
"表16","进口商品类章金额表","人民币","进口",2014,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/310259/index.html"
"表16","进口商品类章金额表","人民币","进口",2014,"12 ","www.customs.gov.cn/customs/302249/302274/302277/302276/310295/index.html"
"表16","进口商品类章金额表","美元","进口",2014,"1",NA
"表16","进口商品类章金额表","美元","进口",2014,"2",NA
"表16","进口商品类章金额表","美元","进口",2014,"3",NA
"表16","进口商品类章金额表","美元","进口",2014,"4",NA
"表16","进口商品类章金额表","美元","进口",2014,"5",NA
"表16","进口商品类章金额表","美元","进口",2014,"6","www.customs.gov.cn/customs/302249/302274/302277/302276/310091/index.html"
"表16","进口商品类章金额表","美元","进口",2014,"7","www.customs.gov.cn/customs/302249/302274/302277/302276/310125/index.html"
"表16","进口商品类章金额表","美元","进口",2014,"8","www.customs.gov.cn/customs/302249/302274/302277/302276/310155/index.html"
"表16","进口商品类章金额表","美元","进口",2014,"9","www.customs.gov.cn/customs/302249/302274/302277/302276/310192/index.html"
"表16","进口商品类章金额表","美元","进口",2014,"10","www.customs.gov.cn/customs/302249/302274/302277/302276/310225/index.html"
"表16","进口商品类章金额表","美元","进口",2014,"11","www.customs.gov.cn/customs/302249/302274/302277/302276/310261/index.html"
"表16","进口商品类章金额表","美元","进口",2014,"12","www.customs.gov.cn/customs/302249/302274/302277/302276/310294/index.html"
