"年度","月份","序号","类章序号","类章名目","出口_当月","出口_累计","进口_当月","进口_累计","累计同期变动_出口","累计同期变动_进口"
2014,6,3,"01章","01章 活动物",28452,149089,28041,163244,-1.3,62.4
2014,6,4,"02章","02章 肉及食用杂碎",59259,322917,270966,1863613,17.6,4.1
2014,6,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",679542,3838522,285590,1972502,4.6,10.6
2014,6,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",26427,159104,312009,2778028,8.5,110.2
2014,6,10,"07章","07章 食用蔬菜、根及块茎",445746,2392128,95352,911469,1.4,7.4
2014,6,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",113023,964552,252804,1668115,-3.8,14.6
2014,6,13,"10章","10章 谷物",9890,70827,259429,1919862,-60,52.2
2014,6,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",32528,190477,26563,274516,3.8,27.6
2014,6,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",31001,188089,451801,3028284,2.4,-8.8
2014,6,38,"31章","31章 肥料",320035,1812439,158791,1047290,86.4,-16.8
2014,6,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",134842,862589,197152,1047680,-4.6,-16.8
2014,6,64,"52章","52章 棉花",778919,4853699,636917,4146540,-10.8,-24.7
2014,7,3,"01章","01章 活动物",29199,178303,47699,210915,-0.9,62.7
2014,7,4,"02章","02章 肉及食用杂碎",58390,381307,299929,2163939,16.3,4.1
2014,7,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",708925,4546577,304266,2276351,6.5,10.8
2014,7,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",32297,191401,303634,3081718,7.5,96
2014,7,10,"07章","07章 食用蔬菜、根及块茎",437068,2828015,123684,1035172,0.6,6.8
2014,7,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",173294,1137855,255805,1924591,-2.5,19.1
2014,7,13,"10章","10章 谷物",16037,86864,303383,2223175,-54.6,54.9
2014,7,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",33163,223641,38190,312715,3.9,28.4
2014,7,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",33845,221935,560498,3588613,0.7,-10.9
2014,7,38,"31章","31章 肥料",420424,2234733,168010,1215300,45.3,-13.2
2014,7,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",129548,992136,199104,1246817,-4.3,-15.3
2014,7,64,"52章","52章 棉花",819946,5673301,764608,4910735,-11.3,-24.2
2014,8,3,"01章","01章 活动物",29637,207940,74733,285648,-2.1,91
2014,8,4,"02章","02章 肉及食用杂碎",60274,441581,291338,2455393,16.5,2
2014,8,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",732757,5279187,333571,2608278,8.2,10.1
2014,8,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",40579,231979,221752,3304961,10.7,84.8
2014,8,10,"07章","07章 食用蔬菜、根及块茎",426460,3254476,114746,1150048,1.7,8.1
2014,8,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",189980,1327830,261128,2186266,-3,22.4
2014,8,13,"10章","10章 谷物",13009,99873,214654,2437731,-51.4,49.2
2014,8,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",28271,251796,48247,361018,1.7,29.4
2014,8,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",34787,256722,435112,4023458,4.3,-13.2
2014,8,38,"31章","31章 肥料",602967,2837702,180459,1395428,31.1,-12
2014,8,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",121764,1113935,164973,1412129,-4.5,-14.4
2014,8,64,"52章","52章 棉花",886188,6558862,629683,5540292,-10.1,-24.7
2014,9,3,"01章","01章 活动物",30738,238678,76534,362247,-0.9,125.4
2014,9,4,"02章","02章 肉及食用杂碎",66013,507594,295733,2751478,17.5,0.8
2014,9,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",748211,6027461,401917,3010435,9.4,10.3
2014,9,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",31536,263516,173618,3478581,8.6,71.2
2014,9,10,"07章","07章 食用蔬菜、根及块茎",390038,3644182,98186,1248244,2,7.7
2014,9,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",263817,1591657,225674,2412945,1.7,19.9
2014,9,13,"10章","10章 谷物",25080,124983,376551,2814310,-47.5,45.3
2014,9,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",34499,286295,63018,424052,2.1,32.1
2014,9,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",35268,291893,399002,4422601,4.6,-13.2
2014,9,38,"31章","31章 肥料",567143,3405996,95569,1490996,28.1,-12.3
2014,9,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",106244,1219376,128026,1540195,-5.5,-13
2014,9,64,"52章","52章 棉花",881391,7439946,558231,6098274,-9.3,-25
2014,10,3,"01章","01章 活动物",31225,269903,45440,407687,-0.3,105.2
2014,10,4,"02章","02章 肉及食用杂碎",66724,574318,251142,3002905,18.8,-0.9
2014,10,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",820491,6847913,347195,3357708,10.6,10.2
2014,10,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30311,293826,170779,3649290,7.5,55.6
2014,10,10,"07章","07章 食用蔬菜、根及块茎",415253,4059439,91405,1339511,3,4.2
2014,10,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",331745,1923444,178863,2592291,2.7,19.2
2014,10,13,"10章","10章 谷物",34341,159329,246512,3060898,-39.8,29.5
2014,10,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",28788,315082,53534,477566,1.1,29.4
2014,10,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",32265,324151,330331,4750868,4.8,-14.1
2014,10,38,"31章","31章 肥料",611999,4017926,203622,1694619,28.8,-4.5
2014,10,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",116878,1336236,165960,1706156,-4.2,-11
2014,10,64,"52章","52章 棉花",887740,8327628,497613,6595901,-7.7,-24.9
2014,11,3,"01章","01章 活动物",32874,302777,52460,460235,0.1,99
2014,11,4,"02章","02章 肉及食用杂碎",71987,646210,260534,3263939,19.7,-2.2
2014,11,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",882040,7729990,312508,3670611,11.3,8.4
2014,11,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",33748,327550,167796,3817088,6.5,36.8
2014,11,10,"07章","07章 食用蔬菜、根及块茎",475425,4534809,84929,1424440,3.8,-1.3
2014,11,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",367887,2291313,203205,2797258,2.7,20
2014,11,13,"10章","10章 谷物",67131,226459,286234,3347270,-24.4,20.1
2014,11,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",28892,343963,57598,535164,0.3,24.9
2014,11,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",32998,357132,394301,5144486,4.2,-15.7
2014,11,38,"31章","31章 肥料",757962,4776139,184241,1878853,35.8,-1.6
2014,11,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",99057,1435298,174938,1881164,-5.2,-10.1
2014,11,64,"52章","52章 棉花",869407,9197029,486560,7081308,-7.7,-25.3
2014,12,3,"01章","01章 活动物",56799,359576,53479,513664,-0.2,91.6
2014,12,4,"02章","02章 肉及食用杂碎",79888,726098,324008,3588178,18.4,-2.5
2014,12,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",916443,8646362,375075,4045302,11.2,8.7
2014,12,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",32390,359941,164342,3981436,6.5,22.5
2014,12,10,"07章","07章 食用蔬菜、根及块茎",518029,5052839,158255,1582695,3.4,-0.1
2014,12,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",360442,2651886,359681,3157249,2.6,23.9
2014,12,13,"10章","10章 谷物",47221,273680,443208,3790516,-14.4,21
2014,12,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",32119,376081,56628,591866,-0.7,19
2014,12,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",38722,395887,453692,5598270,5.1,-16.7
2014,12,38,"31章","31章 肥料",717375,5493400,179757,2058686,41.8,-1.9
2014,12,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",113516,1548808,197993,2079178,-4.9,-9
2014,12,64,"52章","52章 棉花",817043,10013851,749995,7831207,-8.1,-26.8
2015,1,3,"01章","01章 活动物",4973,4973,74640,74640,-19.8,226.2
2015,1,4,"02章","02章 肉及食用杂碎",50971,50971,338755,338755,-7.6,0
2015,1,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",835949,835949,309873,309873,-0.4,-5.8
2015,1,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",28963,28963,277632,277632,-14.5,-54.7
2015,1,10,"07章","07章 食用蔬菜、根及块茎",469646,469646,131750,131750,4.9,-19.6
2015,1,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",261466,261466,474900,474900,-17.2,19.1
2015,1,13,"10章","10章 谷物",15169,15169,427409,427409,-7.5,19.3
2015,1,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",33050,33050,53832,53832,6.2,-22.2
2015,1,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",35959,35959,419629,419629,5.1,-29.6
2015,1,38,"31章","31章 肥料",473279,473279,180872,180872,116.9,24
2015,1,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",122902,122902,168491,168491,-17.1,-1.7
2015,1,64,"52章","52章 棉花",772432,772432,609741,609741,-21.4,-21.6
2015,2,3,"01章","01章 活动物",29104,34077,19437,94078,-10.3,152.8
2015,2,4,"02章","02章 肉及食用杂碎",46089,97060,212892,551688,2.4,-1.2
2015,2,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",598670,1434616,236754,546638,26.7,-3.2
2015,2,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",29904,58867,168891,446523,12.1,-58.4
2015,2,10,"07章","07章 食用蔬菜、根及块茎",365649,835114,162222,293972,18.3,-7.5
2015,2,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",159466,420932,395054,870208,-1.6,47.6
2015,2,13,"10章","10章 谷物",12340,27509,413217,840626,48.3,25.9
2015,2,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",27738,60788,34608,88440,10.4,-16.9
2015,2,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",32423,68382,226804,646431,23.1,-41.8
2015,2,38,"31章","31章 肥料",478644,951942,161672,342544,87.7,16.9
2015,2,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",110925,233814,81539,250030,4.3,-11.4
2015,2,64,"52章","52章 棉花",647576,1419992,418758,1028499,3.1,-28.1
2015,3,3,"01章","01章 活动物",27381,61458,19821,113886,-6.3,88.4
2015,3,4,"02章","02章 肉及食用杂碎",52066,149127,322246,873966,0.9,-0.2
2015,3,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",451928,1886735,335939,882667,9.2,-4
2015,3,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",26706,85573,174729,621298,8.4,-61.6
2015,3,10,"07章","07章 食用蔬菜、根及块茎",374868,1209882,195781,489753,9.4,-7.2
2015,3,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",123954,544872,309975,1181169,-9.3,42.5
2015,3,13,"10章","10章 谷物",9146,36655,393235,1233812,22.2,26.2
2015,3,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",26488,87273,58906,147382,-2.3,-9.4
2015,3,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",26750,95099,319285,965709,6.3,-39.3
2015,3,38,"31章","31章 肥料",559215,1511148,167809,510353,82,7.4
2015,3,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",109458,343272,199759,449789,-8.8,0.9
2015,3,64,"52章","52章 棉花",558203,1978038,632414,1660863,-10.1,-22.4
2015,4,3,"01章","01章 活动物",30131,91588,23695,137510,-4.1,64.6
2015,4,4,"02章","02章 肉及食用杂碎",60513,209640,332830,1206856,3.8,-2.5
2015,4,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",612120,2498679,385849,1268493,2.9,-4.8
2015,4,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30729,116305,173969,795302,9.7,-61.9
2015,4,10,"07章","07章 食用蔬菜、根及块茎",445662,1655482,197546,687299,8.4,-2.7
2015,4,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",130800,675649,361759,1543140,-8.1,37.8
2015,4,13,"10章","10章 谷物",22280,58935,508106,1742000,40.4,30.7
2015,4,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",30035,117303,73092,220474,-5.9,2.6
2015,4,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",34123,129225,398912,1364521,6.5,-34.6
2015,4,38,"31章","31章 肥料",426581,1939342,212864,723218,57.9,12.7
2015,4,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",140034,483307,222568,672363,-12.8,3.9
2015,4,64,"52章","52章 棉花",853946,2831704,626924,2287733,-11,-20.5
2015,5,3,"01章","01章 活动物",25600,117188,16827,154347,-2.9,14.1
2015,5,4,"02章","02章 肉及食用杂碎",55807,265447,308397,1515340,0.7,-4.9
2015,5,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",678989,3177664,297873,1566400,0.6,-7.2
2015,5,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",28736,145052,161969,957213,9.3,-61.2
2015,5,10,"07章","07章 食用蔬菜、根及块茎",457551,2112993,176933,864238,8.6,5.9
2015,5,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",128242,803816,384352,1927277,-5.6,36.1
2015,5,13,"10章","10章 谷物",9019,67954,520873,2262456,11.5,36.3
2015,5,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",30478,147781,48963,269438,-6.4,8.6
2015,5,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",36143,165362,382344,1746530,5.3,-32.2
2015,5,38,"31章","31章 肥料",639785,2579145,152098,875315,72.4,-1.4
2015,5,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",146481,629786,210374,882453,-13.5,3.7
2015,5,64,"52章","52章 棉花",895449,3726880,558631,2846343,-8.5,-18.9
2015,6,3,"01章","01章 活动物",28236,145424,13614,167961,-2.5,2.8
2015,6,4,"02章","02章 肉及食用杂碎",59875,325322,323870,1839360,0.8,-1.3
2015,6,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",632313,3809632,286437,1852768,-0.7,-6
2015,6,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",29335,174307,148278,1105500,9.5,-60.2
2015,6,10,"07章","07章 食用蔬菜、根及块茎",464143,2577077,149874,1014104,7.8,11.2
2015,6,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",149938,953447,336955,2264478,-1.2,35.6
2015,6,13,"10章","10章 谷物",19147,87101,663630,2925610,23,52.4
2015,6,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",30409,178184,46648,316087,-6.4,15.1
2015,6,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",32110,197472,486278,2232864,5,-26.2
2015,6,38,"31章","31章 肥料",480823,3059770,145620,1020800,68.5,-2.5
2015,6,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",124861,754472,248795,1131334,-12.5,7.9
2015,6,64,"52章","52章 棉花",792651,4519396,577099,3423326,-6.9,-17.4
2015,7,3,"01章","01章 活动物",28398,173823,22746,190555,-2.5,-9.7
2015,7,4,"02章","02章 肉及食用杂碎",54953,380318,358803,2198360,-0.2,1.6
2015,7,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",600750,4410467,306375,2158191,-3,-5.1
2015,7,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",33474,207781,182313,1287925,8.6,-58.2
2015,7,10,"07章","07章 食用蔬菜、根及块茎",483015,3060139,147975,1162012,8.2,12.3
2015,7,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",211136,1164574,257226,2521947,2.3,30.9
2015,7,13,"10章","10章 谷物",4711,91812,682034,3607286,5.7,62.3
2015,7,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",27794,205942,47509,363497,-7.9,16.2
2015,7,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",32939,230411,597767,2830341,3.9,-21.1
2015,7,38,"31章","31章 肥料",570180,3630476,226711,1247337,62.4,2.7
2015,7,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",116088,870560,252032,1383378,-12.2,10.9
2015,7,64,"52章","52章 棉花",816032,5335475,552943,3976314,-5.9,-19
2015,8,3,"01章","01章 活动物",30766,204589,31758,222313,-1.6,-22.2
2015,8,4,"02章","02章 肉及食用杂碎",52779,433097,346860,2545361,-1.9,3.6
2015,8,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",638917,5049068,302919,2460898,-4.4,-5.6
2015,8,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30605,238553,147662,1435642,2.8,-56.6
2015,8,10,"07章","07章 食用蔬菜、根及块茎",478332,3538474,108018,1270080,8.7,10.4
2015,8,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",271690,1436267,267778,2790564,8.2,27.5
2015,8,13,"10章","10章 谷物",10084,101897,425379,4032216,2,65.4
2015,8,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",25336,231278,35229,398691,-8.1,10.4
2015,8,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",30941,261352,391671,3221581,1.8,-19.9
2015,8,38,"31章","31章 肥料",522945,4153356,233365,1480701,46.3,6.1
2015,8,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",98682,969205,182640,1565264,-12.9,10.8
2015,8,64,"52章","52章 棉花",870412,6205387,484816,4461247,-5.4,-19.5
2015,9,3,"01章","01章 活动物",32003,236591,43564,265877,-0.9,-26.6
2015,9,4,"02章","02章 肉及食用杂碎",55282,488379,420062,2965538,-3.8,7.7
2015,9,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",745001,5794055,424074,2883672,-3.9,-4.2
2015,9,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",35475,274483,153273,1589448,4.2,-54.3
2015,9,10,"07章","07章 食用蔬菜、根及块茎",443078,3981505,57260,1326987,9.3,6.3
2015,9,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",350485,1786752,264521,3055781,12.2,26.5
2015,9,13,"10章","10章 谷物",33918,135815,552408,4584617,8.7,62.9
2015,9,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",29253,260530,48792,447476,-9,5.5
2015,9,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",37331,298647,452333,3673742,2.3,-16.9
2015,9,38,"31章","31章 肥料",726218,4879621,161788,1642455,43.2,10.2
2015,9,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",113881,1083181,136980,1702320,-11.2,10.5
2015,9,64,"52章","52章 棉花",935045,7140350,492096,4953450,-4,-18.8
2015,10,3,"01章","01章 活动物",35424,272016,15235,281112,0.8,-31.1
2015,10,4,"02章","02章 肉及食用杂碎",52568,540946,382114,3347576,-5.8,11.4
2015,10,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",706614,6500542,338516,3221160,-5.1,-4.1
2015,10,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",32545,307051,121315,1710750,4.5,-53.1
2015,10,10,"07章","07章 食用蔬菜、根及块茎",483497,4463799,87292,1414290,10,5.6
2015,10,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",498476,2256051,184098,3239972,17.3,24.9
2015,10,13,"10章","10章 谷物",18350,154165,427799,5012383,-3.2,63.7
2015,10,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",31502,292033,34979,482462,-7.3,1
2015,10,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",38252,336900,326750,3999626,3.9,-15.8
2015,10,38,"31章","31章 肥料",484863,5364584,249098,1891552,33.5,11.6
2015,10,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",108563,1191744,134635,1837011,-10.8,7.7
2015,10,64,"52章","52章 棉花",951266,8091335,399647,5353063,-2.8,-18.8
2015,11,3,"01章","01章 活动物",37199,309215,14736,295540,2.1,-35.8
2015,11,4,"02章","02章 肉及食用杂碎",47588,588535,382531,3730268,-8.9,14.3
2015,11,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",815290,7315844,323412,3538650,-5.4,-3.6
2015,11,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30864,337980,166167,1876916,3.2,-50.8
2015,11,10,"07章","07章 食用蔬菜、根及块茎",501771,4965440,85917,1500216,9.5,5.3
2015,11,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",452795,2708317,196775,3437026,18.2,22.8
2015,11,13,"10章","10章 谷物",23869,177896,386818,5399203,-21.4,61.3
