"年度","月份","序号","类章序号","类章名目","出口_当月","出口_累计","进口_当月","进口_累计","累计同期变动_出口","累计同期变动_进口"
2017,5,10,"07章","07章 食用蔬菜、根及块茎",623220,2949375,107722,593426,17.7,6.3
2017,5,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",163974,1113561,475379,1933218,-2.7,3.4
2017,5,13,"10章","10章 谷物",53713,164309,377303,1888805,82.7,0.7
2017,5,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",30688,137544,42510,273163,-10.5,6.6
2017,5,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",46530,195804,413539,2321494,26,41.7
2017,5,38,"31章","31章 肥料",366390,1413577,58747,757560,-9.7,-5.5
2017,5,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",136106,569043,274970,1021932,-12,18.4
2017,5,64,"52章","52章 棉花",956315,4183417,438856,2502556,0.8,25.9
2017,6,3,"01章","01章 活动物",32393,165753,8099,94987,-4.5,6.4
2017,6,4,"02章","02章 肉及食用杂碎",51149,297936,477202,3214218,10.1,0.6
2017,6,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",759074,4330266,414622,2436956,4.4,20
2017,6,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",31894,189607,331088,1767992,1.3,38.6
2017,6,10,"07章","07章 食用蔬菜、根及块茎",705380,3655243,79281,672708,18,-1.4
2017,6,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",191976,1305539,356730,2290086,-1.3,5.3
2017,6,13,"10章","10章 谷物",51028,215337,355732,2244823,111.5,2.8
2017,6,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",34846,172390,48475,321630,-5.5,8.7
2017,6,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",47085,244706,399401,2722422,30.1,38.4
2017,6,38,"31章","31章 肥料",463934,1873451,72312,829872,-3.7,-6.5
2017,6,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",128158,697202,228838,1250690,-12.2,15.3
2017,6,64,"52章","52章 棉花",836854,5019306,442199,2945955,1.7,23.3
2017,7,3,"01章","01章 活动物",31728,197481,35143,130130,-5.9,9.5
2017,7,4,"02章","02章 肉及食用杂碎",48455,346391,519396,3733689,7.6,-3.6
2017,7,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",691574,5021786,461188,2898208,2.5,23
2017,7,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30823,220430,307950,2080016,1.6,42.8
2017,7,10,"07章","07章 食用蔬菜、根及块茎",639819,4294816,97457,770235,15.1,1.1
2017,7,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",242327,1547477,357978,2648376,-4.6,9.2
2017,7,13,"10章","10章 谷物",30752,246087,431448,2676276,116.3,11.9
2017,7,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",33985,206375,54955,376470,-1.5,14.3
2017,7,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",49884,294591,346441,3068899,34.7,32.1
2017,7,38,"31章","31章 肥料",405412,2279192,102432,932304,-1.7,-4.9
2017,7,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",116538,813401,215647,1466370,-11.3,15.7
2017,7,64,"52章","52章 棉花",807928,5826569,446686,3392583,1.2,19.9
2017,8,3,"01章","01章 活动物",33073,230554,31488,161618,-7.1,-0.3
2017,8,4,"02章","02章 肉及食用杂碎",54366,400758,499491,4233231,8,-7.8
2017,8,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",745925,5767644,495352,3393810,1.9,21.9
2017,8,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",36746,257177,349897,2429793,0.6,48.9
2017,8,10,"07章","07章 食用蔬菜、根及块茎",616223,4911223,72693,845666,12.9,3.1
2017,8,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",279434,1826788,388530,3037423,-6.9,13.1
2017,8,13,"10章","10章 谷物",26739,272825,324515,3000794,97.7,13
2017,8,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",36068,242443,46875,423338,-0.6,15
2017,8,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",55149,349682,449172,3518485,38.7,27.4
2017,8,38,"31章","31章 肥料",475393,2754531,116131,1048434,-1.5,0.5
2017,8,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",120281,933673,194599,1655790,-10.1,15.7
2017,8,64,"52章","52章 棉花",884384,6709386,458036,3850607,0.4,17.8
2017,9,3,"01章","01章 活动物",31430,261984,12484,174120,-9.5,-5.9
2017,9,4,"02章","02章 肉及食用杂碎",44300,445058,447420,4680674,5.5,-9
2017,9,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",689931,6457375,540929,3934693,0.9,21.7
2017,9,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",36079,293256,250231,2680027,2.5,51.6
2017,9,10,"07章","07章 食用蔬菜、根及块茎",613158,5524277,130994,976660,11.9,6.2
2017,9,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",351752,2178299,325341,3359060,-5.4,12.8
2017,9,13,"10章","10章 谷物",48938,321763,371150,3371945,89,12.3
2017,9,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",31518,273886,49974,473326,0.3,14.4
2017,9,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",49234,398687,526291,4045639,40.1,27.5
2017,9,38,"31章","31章 肥料",309999,3064258,130257,1178683,-1.9,3.7
2017,9,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",102159,1035815,146758,1802550,-7.8,16.1
2017,9,64,"52章","52章 棉花",886145,7573808,483301,4333867,1.6,17.8
2017,10,3,"01章","01章 活动物",30463,292447,15354,189474,-9.8,-4
2017,10,4,"02章","02章 肉及食用杂碎",51525,496583,482772,5163478,5,-8.6
2017,10,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",746138,7203423,472771,4406959,0.4,19.7
2017,10,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",31855,325111,230190,2910239,3.2,52.9
2017,10,10,"07章","07章 食用蔬菜、根及块茎",621971,6146079,108509,1085169,11.1,6.7
2017,10,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",439033,2617258,233496,3592559,-2.4,11.5
2017,10,13,"10章","10章 谷物",38030,359793,309852,3681744,69.9,14.1
2017,10,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",32583,306468,46333,519659,1.5,13.3
2017,10,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",57525,456212,445060,4491062,45.1,27.6
2017,10,38,"31章","31章 肥料",354235,3417875,139399,1318081,-2.3,5.4
2017,10,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",100501,1136330,182439,1985008,-6.7,16.8
2017,10,64,"52章","52章 棉花",911844,8485087,459779,4793098,2.9,18.7
2017,11,3,"01章","01章 活动物",32975,325422,22766,212133,-10.4,-1.8
2017,11,4,"02章","02章 肉及食用杂碎",57902,554485,598154,5761726,4.8,-7
2017,11,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",862696,8066190,494139,4901070,-0.4,19
2017,11,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",35067,360178,282593,3192785,2.5,51.2
2017,11,10,"07章","07章 食用蔬菜、根及块茎",695757,6841714,143841,1229010,9.9,9.8
2017,11,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",494056,3111287,328862,3921539,-0.3,12.4
2017,11,13,"10章","10章 谷物",53690,413483,293715,3975459,60.6,15.9
2017,11,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",40670,347138,62117,581890,3.5,13.7
2017,11,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",52684,508896,564364,5055368,45.2,25.8
2017,11,38,"31章","31章 肥料",322352,3740131,133746,1451817,-3.4,3.7
2017,11,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",99665,1235974,243633,2228364,-5.8,18.7
2017,11,64,"52章","52章 棉花",908583,9391164,509442,5302688,4,17.9
2017,12,3,"01章","01章 活动物",55208,380631,33437,245570,-10.8,-6.3
2017,12,4,"02章","02章 肉及食用杂碎",66622,620948,664207,6426002,4.2,-5.1
2017,12,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",912452,8978297,551960,5452408,-0.7,19.2
2017,12,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",38341,398479,244871,3437855,2.5,48.3
2017,12,10,"07章","07章 食用蔬菜、根及块茎",721498,7566525,135645,1364653,8.6,11.2
2017,12,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",489480,3600431,403345,4329763,-1.3,12.1
2017,12,13,"10章","10章 谷物",42765,456193,367442,4342917,61,16.7
2017,12,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",41922,388691,75044,656965,4.2,11.5
2017,12,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",61621,570678,547796,5607144,44.2,20.3
2017,12,38,"31章","31章 肥料",383267,4122007,135059,1586855,-4.1,0
2017,12,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",120354,1356099,232149,2460502,-3.7,18.6
2017,12,64,"52章","52章 棉花",844896,10233404,535292,5837587,3.8,14.1
2018,1,3,"01章","01章 活动物",7038,7038,30468,30468,36.8,71.5
2018,1,4,"02章","02章 肉及食用杂碎",40124,40124,639760,639760,-10.8,23.8
2018,1,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",919559,919559,575324,575324,-1.3,45.5
2018,1,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",36569,36569,604224,604224,-0.1,51.9
2018,1,10,"07章","07章 食用蔬菜、根及块茎",560193,560193,153772,153772,-9.8,34.8
2018,1,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",331349,331349,733976,733976,-12.3,38.7
2018,1,13,"10章","10章 谷物",54707,54707,382891,382891,81.2,16.9
2018,1,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",38645,38645,88581,88581,53.2,54.7
2018,1,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",61777,61777,526309,526309,63.2,3.6
2018,1,38,"31章","31章 肥料",208228,208228,198765,198765,27.9,12.1
2018,1,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",110839,110839,283395,283395,17.2,62.6
2018,1,64,"52章","52章 棉花",862956,862956,579261,579261,-2.3,13.8
2018,2,3,"01章","01章 活动物",30338,37375,8862,39330,-1.3,-8.6
2018,2,4,"02章","02章 肉及食用杂碎",39708,79832,433065,1072826,-4.7,2.9
2018,2,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",546998,1466513,442503,1018179,11.6,41.9
2018,2,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",31681,68250,232193,836417,4.8,24.6
2018,2,10,"07章","07章 食用蔬菜、根及块茎",411172,971390,116717,270489,-9.7,22.4
2018,2,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",213704,545053,492499,1226475,1.1,55.2
2018,2,13,"10章","10章 谷物",39697,94403,247578,630469,83.5,-5.1
2018,2,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",32385,71030,60357,148938,45.3,38.4
2018,2,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",53097,114874,340564,866876,76.3,-6.3
2018,2,38,"31章","31章 肥料",147991,356206,202171,400816,-25.3,8
2018,2,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",109468,220307,123646,406754,32,26.9
2018,2,64,"52章","52章 棉花",728228,1591030,316686,895945,22.6,-14.6
2018,3,3,"01章","01章 活动物",27551,64926,14908,54238,-4,8.8
2018,3,4,"02章","02章 肉及食用杂碎",41376,121208,678199,1751022,-10.6,7.8
2018,3,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",492952,1959418,539812,1558101,-5.1,33.9
2018,3,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30337,98587,245380,1081682,2.2,16.3
2018,3,10,"07章","07章 食用蔬菜、根及块茎",568922,1540287,146822,417311,-8.7,16.4
2018,3,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",239002,784080,369767,1596237,4.2,45.6
2018,3,13,"10章","10章 谷物",32001,126405,367837,998306,38.2,-6.3
2018,3,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",43463,114492,73601,222538,41.5,23.8
2018,3,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",50968,165842,391381,1257365,57.7,-9.4
2018,3,38,"31章","31章 肥料",257871,614255,168291,569378,-20.5,4.7
2018,3,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",115596,335939,260941,667695,13.8,28
2018,3,64,"52章","52章 棉花",665992,2257126,493207,1389143,-0.2,-13.3
2018,4,3,"01章","01章 活动物",30042,94968,21588,75826,-6.5,-1.2
2018,4,4,"02章","02章 肉及食用杂碎",47024,168231,575595,2326551,-14,7.3
2018,4,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",663362,2622713,637322,2195395,-6.3,39.9
2018,4,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",28013,126576,257678,1339359,0.3,14.1
2018,4,10,"07章","07章 食用蔬菜、根及块茎",590201,2130305,146298,563609,-8.5,16
2018,4,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",227602,1011591,490094,2086289,6.8,43
2018,4,13,"10章","10章 谷物",50155,176560,503141,1501457,59.7,-0.7
2018,4,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",42561,157054,62821,285014,47,23.5
2018,4,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",55459,221253,375744,1630553,47.7,-14.6
2018,4,38,"31章","31章 肥料",242911,854477,144475,713853,-18.1,4.9
2018,4,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",163372,499234,240114,907796,15.4,21.5
2018,4,64,"52章","52章 棉花",959245,3216138,465548,1854701,0.2,-10.2
2018,5,3,"01章","01章 活动物",25973,120942,14387,90214,-9.3,3.9
2018,5,4,"02章","02章 肉及食用杂碎",45236,213468,618223,2944788,-13.5,7.6
2018,5,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",713237,3335687,623404,2818831,-6.6,39
2018,5,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30452,157028,308568,1647922,-0.4,14.4
2018,5,10,"07章","07章 食用蔬菜、根及块茎",540771,2670975,115462,679083,-9.5,14.4
2018,5,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",181904,1193553,508806,2595100,7.5,34.1
2018,5,13,"10章","10章 谷物",35545,212105,563476,2064955,29.1,9.3
2018,5,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",46466,203519,53520,338534,48,23.8
2018,5,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",53162,274415,533495,2163771,39.8,-6.9
2018,5,38,"31章","31章 肥料",358896,1213363,148986,862532,-13.8,16.7
2018,5,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",166363,665495,310049,1217817,17,19.2
2018,5,64,"52章","52章 棉花",965179,4181433,595601,2450302,0.5,-2.1
2018,6,3,"01章","01章 活动物",27075,148017,35405,125618,-10.7,32.4
2018,6,4,"02章","02章 肉及食用杂碎",45482,258949,567522,3512417,-13.1,9.3
2018,6,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",670581,4006517,586297,3405222,-7.5,39.4
2018,6,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",28869,185922,261093,1909012,-1.9,7.7
2018,6,10,"07章","07章 食用蔬菜、根及块茎",565457,3236741,102233,781316,-11.5,16.1
2018,6,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",180498,1374136,388095,2983185,5.6,30.1
2018,6,13,"10章","10章 谷物",41692,253797,348471,2413343,18.4,7.5
2018,6,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",45132,248652,48004,386507,44.2,20.1
2018,6,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",61085,335549,435558,2598903,37.8,-4.6
2018,6,38,"31章","31章 肥料",477365,1690229,104728,967137,-9.5,19.2
2018,6,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",145585,811583,255052,1472818,16.5,17.8
2018,6,64,"52章","52章 棉花",817519,5061651,529681,2980046,0.9,1.2
2018,7,3,"01章","01章 活动物",38321,186339,29784,155402,-5.6,19.5
2018,7,4,"02章","02章 肉及食用杂碎",47643,306593,569883,4082309,-11.5,9.3
2018,7,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",732237,4738754,582622,3987746,-5.6,37.3
2018,7,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30882,216767,320126,2229095,-1.6,7.2
2018,7,10,"07章","07章 食用蔬菜、根及块茎",594780,3831462,78213,859528,-10.8,11.2
2018,7,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",246077,1620118,420482,3404079,4.9,28.4
2018,7,13,"10章","10章 谷物",49477,302905,243854,2657208,23.9,-0.7
2018,7,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",46541,295193,49978,436472,43,15.9
2018,7,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",55404,390935,455303,3053440,33.4,-0.5
2018,7,38,"31章","31章 肥料",417890,2107742,110593,1077757,-7.3,17.9
2018,7,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",133822,945343,249693,1722512,16.2,17.9
2018,7,64,"52章","52章 棉花",811458,5873011,612103,3592180,0.9,5.9
2018,8,3,"01章","01章 活动物",19018,205357,12147,167550,-10.9,3.7
2018,8,4,"02章","02章 肉及食用杂碎",46286,352879,628924,4711031,-11.9,11.3
2018,8,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",693066,5431302,649927,4635684,-5.8,36.4
2018,8,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",34797,251564,360385,2589372,-2.2,6.6
2018,8,10,"07章","07章 食用蔬菜、根及块茎",558190,4389507,93357,952885,-10.7,12.7
2018,8,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",243629,1863598,535064,3939387,2.2,29.6
2018,8,13,"10章","10章 谷物",44381,352068,218323,2875401,30.3,-4.2
2018,8,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",41448,336626,56764,493236,38.9,16.4
2018,8,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",66553,457340,497275,3550460,31.4,0.9
2018,8,38,"31章","31章 肥料",404283,2511927,115989,1193746,-8.5,15.9
2018,8,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",136265,1081644,235541,1958124,15.9,18.3
2018,8,64,"52章","52章 棉花",882208,6754503,674835,4266423,0.7,10.8
2018,9,3,"01章","01章 活动物",29625,234982,38588,206188,-10.3,18.5
2018,9,4,"02章","02章 肉及食用杂碎",50948,403827,632288,5343224,-9.2,14.1
2018,9,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",740329,6170100,781303,5413667,-4.4,37.4
2018,9,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",32706,284271,236885,2826171,-3.1,5.5
2018,9,10,"07章","07章 食用蔬菜、根及块茎",594618,4983519,68003,1020888,-9.8,4.5
2018,9,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",294356,2157956,465628,4405067,-0.8,30.9
2018,9,13,"10章","10章 谷物",45746,397556,262796,3138082,24.7,-6.9
2018,9,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",42622,376687,69650,560954,37.5,18.4
2018,9,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",65709,522199,565854,4114810,31.4,1.6
2018,9,38,"31章","31章 肥料",483962,2992963,102358,1291046,-2.1,11.3
2018,9,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",138319,1219942,169667,2125870,17.8,17.9
2018,9,64,"52章","52章 棉花",915291,7669511,592624,4858331,1.1,12.1
2018,10,3,"01章","01章 活动物",33718,268700,17525,223698,-8.1,18.1
2018,10,4,"02章","02章 肉及食用杂碎",54013,457592,580330,5923548,-7.8,14.7
2018,10,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",830074,7000099,744790,6158610,-2.8,39.6
2018,10,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30799,315060,244190,3070576,-3.1,5.5
2018,10,10,"07章","07章 食用蔬菜、根及块茎",617047,5598599,115867,1136914,-8.9,4.8
2018,10,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",426473,2584416,335051,4741111,-1.1,31.7
2018,10,13,"10章","10章 谷物",54657,452213,205692,3343888,26.7,-9.2
2018,10,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",46385,423055,66252,627225,38,20.6
2018,10,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",67282,589386,467292,4582197,29.6,1.9
2018,10,38,"31章","31章 肥料",675714,3663095,104402,1395353,7.8,7.4
2018,10,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",128581,1348323,237704,2363564,18.7,19.1
2018,10,64,"52章","52章 棉花",865502,8523898,475947,5334471,0.3,11.3
2018,11,3,"01章","01章 活动物",32022,300721,28014,251712,-7.6,18.7
2018,11,4,"02章","02章 肉及食用杂碎",51170,508762,659897,6583394,-8.2,14.3
