"年度","月份","序号","类章序号","类章名目","出口_当月","出口_累计","进口_当月","进口_累计","累计同期变动_出口","累计同期变动_进口"
2018,11,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",876705,7876664,758493,6914084,-2.3,40.9
2018,11,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",34898,349967,327083,3397663,-2.8,6.4
2018,11,10,"07章","07章 食用蔬菜、根及块茎",653658,6253247,105292,1242214,-8.6,1.1
2018,11,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",474481,3058863,386411,5129546,-1.6,30.3
2018,11,13,"10章","10章 谷物",78343,530396,177070,3520786,29.2,-11.4
2018,11,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",50575,473631,82254,709479,36.6,21.9
2018,11,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",64317,653698,542200,5123848,28.9,1.3
2018,11,38,"31章","31章 肥料",564122,4225794,160587,1555902,13.6,8.5
2018,11,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",132382,1480754,219231,2582807,19.8,15.9
2018,11,64,"52章","52章 棉花",871093,9395135,545474,5879746,-0.1,10.9
2018,12,3,"01章","01章 活动物",58405,359126,20958,271807,-5.7,10.7
2018,12,4,"02章","02章 肉及食用杂碎",63451,571452,679344,7262789,-8,13
2018,12,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",885473,8761908,757675,7671460,-2.4,40.5
2018,12,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",39011,389034,296054,3693700,-2.4,7.5
2018,12,10,"07章","07章 食用蔬菜、根及块茎",688132,6939810,93573,1335787,-8.3,-2.1
2018,12,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",458987,3517836,597856,5726778,-2.2,31.9
2018,12,13,"10章","10章 谷物",99203,629818,254577,3775949,38.9,-13.1
2018,12,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",48094,521725,70848,779040,34.2,18.5
2018,12,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",67174,720906,564146,5688373,26.9,1.4
2018,12,38,"31章","31章 肥料",406635,4629971,244542,1800453,12.8,14.8
2018,12,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",147078,1627774,172224,2755025,20,12
2018,12,64,"52章","52章 棉花",774677,10166996,643639,6523460,-0.8,11.8
2019,1,3,"01章","01章 活动物",23188,23188,42580,42580,229.5,39.6
2019,1,4,"02章","02章 肉及食用杂碎",42929,42929,830311,830311,7,29.8
2019,1,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",921398,921398,1011596,1011596,0.2,75.8
2019,1,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",39445,39445,693698,693698,7.9,14.8
2019,1,10,"07章","07章 食用蔬菜、根及块茎",532777,532777,113501,113501,-4.9,-26.2
2019,1,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",374596,374596,1096988,1096988,13,49.3
2019,1,13,"10章","10章 谷物",40927,40927,518575,518575,-25.2,35.5
2019,1,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",40727,40727,110587,110587,5.4,24.8
2019,1,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",59163,59163,617912,617912,-4.2,17.6
2019,1,38,"31章","31章 肥料",424868,424868,278462,278462,104.7,40.2
2019,1,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",133994,133994,206067,206067,21,-27.2
2019,1,64,"52章","52章 棉花",951207,951207,720623,720623,10.5,24.4
2019,2,3,"01章","01章 活动物",14530,37718,7267,49847,0.9,26.6
2019,2,4,"02章","02章 肉及食用杂碎",32231,75160,573887,1403799,-5.9,30.9
2019,2,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",361726,1283042,578878,1589798,-12.5,56.2
2019,2,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",27574,67019,257115,950811,-1.8,13.7
2019,2,10,"07章","07章 食用蔬菜、根及块茎",313220,846102,86755,200255,-12.9,-26
2019,2,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",165339,539935,431307,1528301,-0.9,24.5
2019,2,13,"10章","10章 谷物",36740,77667,170226,688753,-17.7,9.3
2019,2,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",34110,74833,65158,175745,5.4,18
2019,2,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",36907,96070,385265,1003177,-16.4,16
2019,2,38,"31章","31章 肥料",260474,685371,251016,529470,92.9,32.1
2019,2,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",112190,246161,118159,324226,11.8,-20.3
2019,2,64,"52章","52章 棉花",487968,1439251,544884,1265438,-9.5,41.2
2019,3,3,"01章","01章 活动物",26604,64322,23484,73288,-0.9,35
2019,3,4,"02章","02章 肉及食用杂碎",41982,117144,766966,2170823,-3.4,24
2019,3,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",694108,1977146,754327,2344219,0.9,50.5
2019,3,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",34992,102010,285498,1236312,3.5,14.3
2019,3,10,"07章","07章 食用蔬菜、根及块茎",561724,1407771,102527,302783,-8.6,-27.4
2019,3,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",235273,775148,584763,2113125,-1.1,32.3
2019,3,13,"10章","10章 谷物",63238,140904,258513,947143,11.5,-5.1
2019,3,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",50458,125138,71799,247544,9.3,11.3
2019,3,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",60809,156879,445475,1447801,-5.4,15.4
2019,3,38,"31章","31章 肥料",383647,1068584,217061,746456,75,31.2
2019,3,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",170053,416213,201833,526059,23.9,-21.2
2019,3,64,"52章","52章 棉花",905457,2343595,594591,1859439,2.2,33.9
2019,4,3,"01章","01章 活动物",30186,94508,24995,98277,-0.5,29.5
2019,4,4,"02章","02章 肉及食用杂碎",45887,163032,918217,3088156,-3.1,32.7
2019,4,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",698561,2675554,872798,3216848,2,46.6
2019,4,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",25920,127726,334207,1570466,0.9,17.3
2019,4,10,"07章","07章 食用蔬菜、根及块茎",523353,1931216,137120,439901,-9.3,-22
2019,4,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",177883,953030,852279,2965273,-5.8,42
2019,4,13,"10章","10章 谷物",89911,230816,342958,1290107,30.7,-14.1
2019,4,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",46406,171544,103925,350725,9.2,23
2019,4,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",68029,224918,446469,1893890,1.6,16.2
2019,4,38,"31章","31章 肥料",418784,1487247,256805,1003261,74.7,40.6
2019,4,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",145125,562011,299400,825447,12.5,-9
2019,4,64,"52章","52章 棉花",860590,3204236,615268,2474996,-2.1,33.4
2019,5,3,"01章","01章 活动物",29891,124398,38534,136811,2.9,51.6
2019,5,4,"02章","02章 肉及食用杂碎",51338,214370,1020112,4108374,0.4,39.5
2019,5,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",739540,3415120,828810,4045988,2.4,43.6
2019,5,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",30109,157838,324975,1894920,0.5,15
2019,5,10,"07章","07章 食用蔬菜、根及块茎",580620,2511814,105345,545232,-5.9,-19.7
2019,5,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",128824,1081662,736054,3701316,-9.4,42.5
2019,5,13,"10章","10章 谷物",90412,321228,275027,1565027,51.5,-24.2
2019,5,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",43984,215509,80953,425462,5.9,25.6
2019,5,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",65435,290353,528206,2421162,5.8,12
2019,5,38,"31章","31章 肥料",473062,1960304,245934,1249196,62.2,44.9
2019,5,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",183079,745092,275076,1100586,11.9,-9.6
2019,5,64,"52章","52章 棉花",954554,4158824,643792,3119386,-1.9,27.3
2019,6,3,"01章","01章 活动物",22803,147201,25916,162727,-0.6,29.5
2019,6,4,"02章","02章 肉及食用杂碎",47298,261668,1028130,5136215,1.1,46.2
2019,6,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",698808,4114262,723835,4769079,2.7,40.2
2019,6,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",28857,186695,316095,2211009,0.4,15.8
2019,6,10,"07章","07章 食用蔬菜、根及块茎",687876,3199622,82633,627907,-1.1,-19.6
2019,6,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",168246,1249907,494963,4196724,-9,40.6
2019,6,13,"10章","10章 谷物",77892,399120,276208,1841235,57.5,-23.7
2019,6,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",49963,265472,55695,481090,7.2,24.8
2019,6,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",70823,361177,572516,2993559,7.6,15.3
2019,6,38,"31章","31章 肥料",375819,2336101,186713,1436045,38.7,48.5
2019,6,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",164867,909859,230320,1330807,12.1,-9.6
2019,6,64,"52章","52章 棉花",783233,4941990,537058,3655152,-2.2,22.7
2019,7,3,"01章","01章 活动物",19221,166606,25304,188029,-10.6,21
2019,7,4,"02章","02章 肉及食用杂碎",50048,311724,1155591,6290929,1.8,54.1
2019,7,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",671285,4785327,822710,5591245,1,40.4
2019,7,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",32285,218980,345946,2556842,1,14.7
2019,7,10,"07章","07章 食用蔬菜、根及块茎",636126,3835707,68736,696644,0.2,-19
2019,7,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",312741,1562626,633207,4829413,-3.5,41.8
2019,7,13,"10章","10章 谷物",86511,485615,236679,2077948,58,-21.8
2019,7,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",46413,311875,51585,532571,6.3,22.6
2019,7,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",69454,430628,593802,3587024,10.3,17.5
2019,7,38,"31章","31章 肥料",538552,2873946,206181,1642225,36.7,53.1
2019,7,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",130897,1040739,199237,1530055,10.1,-11.1
2019,7,64,"52章","52章 棉花",766565,5708014,530930,4185455,-2.7,16.5
2019,8,3,"01章","01章 活动物",27934,194540,32501,220529,-5.3,31.6
2019,8,4,"02章","02章 肉及食用杂碎",50549,362273,1035932,7326679,2.7,55.5
2019,8,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",663957,5448046,905761,6497095,0.3,40.3
2019,8,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",31231,250211,365632,2922436,-0.5,12.9
2019,8,10,"07章","07章 食用蔬菜、根及块茎",572390,4408294,83175,779816,0.5,-18.2
2019,8,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",360781,1923404,832788,5662156,3.2,43.6
2019,8,13,"10章","10章 谷物",64082,549697,206393,2284324,56.3,-20.6
2019,8,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",52337,364203,65013,597551,9,21.6
2019,8,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",86513,517141,596310,4182906,13.3,17.9
2019,8,38,"31章","31章 肥料",442118,3316007,135816,1778041,32.4,49.6
2019,8,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",112564,1153217,129398,1659524,6.6,-15.2
2019,8,64,"52章","52章 棉花",748264,6455688,415607,4601164,-4.3,7.9
2019,9,3,"01章","01章 活动物",31038,225578,23951,244481,-4,18.6
2019,9,4,"02章","02章 肉及食用杂碎",52941,415214,1138162,8464716,3.1,58.4
2019,9,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",710449,6158464,952550,7449322,-0.2,37.6
2019,9,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",32076,282287,301359,3223791,-0.7,14.1
2019,9,10,"07章","07章 食用蔬菜、根及块茎",600139,5008424,62798,842614,0.5,-17.5
2019,9,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",479241,2402585,619345,6281817,11.3,42.5
2019,9,13,"10章","10章 谷物",33063,582753,269945,2554234,46.5,-18.6
2019,9,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",52872,417075,76981,674558,10.7,20.2
2019,9,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",72656,589788,595859,4778946,13,16.2
2019,9,38,"31章","31章 肥料",461711,3777937,247653,2025676,26.5,56.9
2019,9,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",123102,1276315,111434,1770974,4.6,-16.7
2019,9,64,"52章","52章 棉花",798165,7252872,401689,5002857,-5.3,3
2019,10,3,"01章","01章 活动物",24743,250321,42909,287452,-6.8,28.5
2019,10,4,"02章","02章 肉及食用杂碎",50788,466002,1222841,9687579,2,63.6
2019,10,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",763187,6921624,971054,8420165,-1.1,36.8
2019,10,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",34935,317222,304713,3527816,0.7,14.9
2019,10,10,"07章","07章 食用蔬菜、根及块茎",640511,5648808,71088,913695,0.9,-19.6
2019,10,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",618429,3020565,400332,6683049,16.9,40.9
2019,10,13,"10章","10章 谷物",66028,648781,256034,2810434,43.4,-16
2019,10,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",53083,470158,62646,737205,11.1,17.5
2019,10,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",72592,662380,677007,5456464,12.4,19.1
2019,10,38,"31章","31章 肥料",376535,4154682,129775,2155432,13.5,54.5
2019,10,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",128545,1404858,135932,1906910,4.2,-19.3
2019,10,64,"52章","52章 棉花",861251,8114438,380139,5383075,-4.8,0.9
2019,11,3,"01章","01章 活动物",36447,286768,26948,314452,-4.6,25.4
2019,11,4,"02章","02章 肉及食用杂碎",47805,513807,1581249,11269015,1.1,71.2
2019,11,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",798214,7719787,1027697,9449079,-2,36.7
2019,11,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",35317,352539,434599,3962139,0.7,16.6
2019,11,10,"07章","07章 食用蔬菜、根及块茎",754322,6403186,106430,1020373,2.4,-17.9
2019,11,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",650786,3671393,568782,7252197,20,41.4
2019,11,13,"10章","10章 谷物",52837,701617,270970,3081402,32.2,-12.5
2019,11,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",51898,522141,75787,812981,10.2,14.8
2019,11,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",82620,745000,734778,6190519,14,20.8
2019,11,38,"31章","31章 肥料",432123,4586801,130902,2286290,8.6,46.9
2019,11,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",104894,1509331,144918,2051804,1.9,-20.6
2019,11,64,"52章","52章 棉花",794514,8908787,438620,5821452,-5.1,-1
2019,12,3,"01章","01章 活动物",65197,351965,28681,343209,-2,26.3
2019,12,4,"02章","02章 肉及食用杂碎",65912,579719,1744705,13014409,1.4,79.2
2019,12,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",877890,8597549,1184029,10636623,-1.9,38.7
2019,12,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",34106,386650,417086,4379357,-0.6,18.6
2019,12,10,"07章","07章 食用蔬菜、根及块茎",721871,7124040,55125,1075497,2.7,-19.5
2019,12,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",657775,4328547,771611,8023906,23,40.1
2019,12,13,"10章","10章 谷物",68730,770347,400520,3481714,22.3,-7.8
2019,12,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",56007,578136,96870,909850,10.8,16.8
2019,12,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",75109,819458,666860,6857430,13.7,20.6
2019,12,38,"31章","31章 肥料",343576,4926384,147163,2433381,6.4,35.2
2019,12,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",112146,1621452,158905,2210708,-0.4,-19.8
2019,12,64,"52章","52章 棉花",825858,9733949,515403,6336823,-4.3,-2.9
2020,2,3,"01章","01章 活动物",32834,55983,-13.4,12.4,NA,NA
2020,2,4,"02章","02章 肉及食用杂碎",67864,3192830,-9.7,127.4,NA,NA
2020,2,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",1010246,1518344,-21.3,-4.5,NA,NA
2020,2,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",52351,1080477,-21.6,13.6,NA,NA
2020,2,10,"07章","07章 食用蔬菜、根及块茎",825907,154360,-2.4,-22.9,NA,NA
2020,2,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",606558,1638025,12.4,7.1,NA,NA
2020,2,13,"10章","10章 谷物",62697,546877,-19.3,-20.6,NA,NA
2020,2,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",83678,121771,12.1,-28.2,NA,NA
2020,2,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",113536,1013504,18.2,1.1,NA,NA
2020,2,38,"31章","31章 肥料",376434,384127,-45,-27.5,NA,NA
2020,2,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",179986,232696,-26.9,-28.2,NA,NA
2020,2,64,"52章","52章 棉花",1109079,1001504,-22.9,-20.8,NA,NA
2020,3,3,"01章","01章 活动物",29417,62251,34699,90682,-3.5,23.7
2020,3,4,"02章","02章 肉及食用杂碎",34787,102652,2176541,5369165,-12.4,147.4
2020,3,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",591588,1601832,719352,2237673,-19,-4.5
2020,3,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",34208,86558,369285,1449590,-15,17.3
2020,3,10,"07章","07章 食用蔬菜、根及块茎",591540,1417412,142704,297068,0.7,-1.9
2020,3,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",311805,917299,628637,2266400,18.4,7.2
2020,3,13,"10章","10章 谷物",93533,156231,360268,907144,10.9,-4.2
2020,3,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",56990,140668,105427,227198,12.4,-5.6
2020,3,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",79529,193065,398129,1411685,23.1,-2.5
2020,3,38,"31章","31章 肥料",400998,777422,209403,593566,-27.2,-20.5
2020,3,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",118238,298224,152250,384946,-28.4,-26.8
2020,3,64,"52章","52章 棉花",704450,1812701,601857,1603353,-22.6,-13.8
2020,4,3,"01章","01章 活动物",34515,96766,23442,114119,2.2,16.1
2020,4,4,"02章","02章 肉及食用杂碎",38602,141035,1872572,7240446,-13.5,134.4
2020,4,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",598999,2200792,797680,3035382,-17.7,-5.7
2020,4,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",39091,125649,401124,1850739,-1.6,17.9
2020,4,10,"07章","07章 食用蔬菜、根及块茎",583390,2000820,134341,431433,3.6,-1.9
2020,4,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",219207,1136506,1012605,3279139,19.3,10.6
2020,4,13,"10章","10章 谷物",79341,235572,375921,1283025,2.1,-0.5
2020,4,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",44393,185061,110413,337614,7.9,-2
2020,4,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",103360,296425,526845,1938468,31.8,2.4
2020,4,38,"31章","31章 肥料",289746,1067168,179979,770070,-28.2,-23.2
2020,4,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",98294,396455,173443,558391,-29.4,-32.3
2020,4,64,"52章","52章 棉花",432487,2245046,427439,2030775,-29.9,-18
2020,5,3,"01章","01章 活动物",31968,128734,61848,175968,3.3,28.6
2020,5,4,"02章","02章 肉及食用杂碎",40740,181775,1684061,8923846,-15.2,117.2
2020,5,5,"03章","03章 鱼、甲壳动物、软体动物及其他水生无脊椎动物",607962,2808723,790097,3824417,-17.7,-5.5
2020,5,6,"04章","04章 乳品；蛋品；天然蜂蜜；其他食用动物产品",34549,160200,352508,2203247,1.5,16.3
2020,5,10,"07章","07章 食用蔬菜、根及块茎",618430,2619167,105498,536963,4.3,-1.6
2020,5,11,"08章","08章 食用水果及坚果；甜瓜或柑桔属水果的果皮",201601,1338106,925698,4204955,23.7,13.6
2020,5,13,"10章","10章 谷物",88310,323882,487399,1770424,0.8,13.1
2020,5,14,"11章","11章 制粉工业产品；麦芽；淀粉；菊粉；面筋",43249,228310,107656,445270,6,4.7
2020,5,19,"15章","15章 动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡",87129,383552,576998,2515460,32.1,3.9
2020,5,38,"31章","31章 肥料",348050,1414649,121646,891714,-27.8,-28.6
2020,5,63,"51章","51章 羊毛、动物细毛或粗毛；马毛纱线及其机织物",83573,480028,151603,709978,-35.6,-35.5
2020,5,64,"52章","52章 棉花",501058,2745955,266666,2297447,-33.9,-26.3
